1313190000,3009641,1450772,1667734,1440852,1261859,118017,80048
1312585200,2703641,1356030,1584722,1244143,1051975,103468,66944
1311980400,2652034,1348908,1589125,1207346,1000272,95780,62638
1311375600,2624612,1341091,1574437,1189715,987441,93807,62736
1310770800,2730553,1376175,1591577,1257771,1063325,96608,75651
1310166000,2699887,1372291,1568458,1234176,1056116,93419,75312
1309561200,2701051,1360566,1560361,1246004,1069564,94481,71126
1308956400,2694717,1341139,1571015,1255105,1056028,98473,67674
1308351600,2793731,1354505,1608787,1334443,1112718,104783,72225
1307746800,2721808,1334587,1595797,1276821,1048859,110402,77153
1307142000,2716656,1323505,1602012,1290714,1041945,102437,72699
1306537200,2716007,1334946,1617561,1284350,1030037,96711,68409
1305932400,2761626,1346490,1631826,1303730,1048425,111405,81374
1305327600,3090401,1480018,1795665,1502183,1220153,108200,74584
1304722800,3041355,1446185,1808703,1480022,1157984,115148,74668
1304118000,2961133,1408312,1778903,1439583,1104030,113237,78199
1303513200,2885713,1369062,1737254,1402381,1076703,114270,71757
1302908400,3038315,1399864,1765472,1503929,1184372,134522,88471
1302303600,2996603,1390747,1760653,1483005,1150374,122851,85576
1301698800,2879966,1355407,1722500,1408433,1085345,116125,72120
1301097600,2880676,1360719,1736219,1398492,1075022,121465,69434
1300492800,2998986,1377686,1754288,1489521,1171565,131780,73135
1299888000,3100337,1425871,1816985,1551459,1203181,123008,80172
1299283200,2940658,1366895,1750648,1448046,1112371,125719,77639
1298678400,2756990,1341594,1661867,1300875,1020794,114521,74330
1298073600,2803419,1382292,1669606,1292230,1062634,128896,71178
1297468800,2779170,1384086,1678621,1269895,1034161,125189,66388
1296864000,2774740,1393046,1655468,1266162,1049170,115532,70103
1296259200,2630366,1340302,1590168,1175885,974712,114179,65485
1295654400,2585256,1313593,1582795,1164678,939429,106985,63031
1295049600,2638422,1319482,1580457,1217512,990986,101427,66979
1294444800,2564052,1280159,1522158,1181222,979947,102671,61947
1293840000,2464805,1262134,1511215,1104198,891408,98475,62183
1293235200,2401391,1240140,1478857,1068247,861078,93005,61457
1292630400,2479732,1243180,1481529,1134380,926121,102172,72082
1292025600,2489980,1225123,1470407,1159590,936734,105267,82838
1291420800,2389568,1188155,1404672,1101547,911648,99866,73248
1290816000,2369369,1179591,1387415,1092763,911398,97016,70557
1290211200,2403506,1186418,1426620,1108112,895993,108976,80892
1289606400,2857598,1431384,1668218,1323985,1106471,102227,82907
1289001600,2775978,1404281,1626386,1275717,1067491,95980,82102
1288393200,2720853,1391603,1606057,1235654,1031101,93596,83697
1287788400,2762355,1424904,1635211,1241669,1049855,95781,77288
1287183600,2824648,1427987,1649758,1299752,1090218,96908,84671
1286578800,2782936,1410333,1612806,1279620,1081343,92984,88786
1285974000,2649955,1377345,1542788,1180781,1025798,91830,81370
1285369200,2625167,1360229,1515861,1174991,1034940,89947,74365
1284764400,2690370,1431837,1582361,1170992,1023410,87540,84599
1284159600,2690039,1442462,1561589,1154389,1050840,93187,77611
1283554800,2656537,1389939,1505693,1169223,1068524,97376,82321
1282950000,2577819,1347657,1486259,1130443,1017581,99719,73979
1282345200,2540446,1354415,1518148,1093085,943031,92947,79268
1281740400,2618859,1377725,1534144,1152085,998388,89048,86326
1281135600,2578774,1371165,1509388,1119650,974179,87958,95206
1280530800,2540817,1371926,1496945,1083649,957785,85241,86088
1279926000,2485110,1364639,1471926,1045870,931446,74602,81738
1279321200,2624123,1425516,1531837,1115666,1003269,82940,89018
1278716400,2644593,1407372,1509210,1140675,1050698,96545,84686
1278111600,2590346,1396598,1502960,1102411,1001612,91337,85773
1277506800,2571859,1396975,1507185,1093149,986340,81733,78334
1276902000,2743670,1449923,1559880,1203702,1089022,90044,94768
1276297200,2781085,1452556,1563749,1241137,1138135,87393,79203
1275692400,2785745,1467633,1576521,1213084,1111357,105028,97867
1275087600,2764954,1466984,1592964,1199999,1090466,97970,81524
1274482800,2693820,1420272,1578319,1163150,1028296,110399,87205
1273878000,2942038,1554431,1755719,1259335,1089307,128272,97013
1273273200,2865316,1526652,1740024,1214672,1023980,123991,101311
1272668400,2779554,1496335,1716764,1173375,983612,109843,79178
1272063600,2724270,1466406,1703256,1156528,947963,101334,73050
1271458800,2783222,1470322,1712531,1201366,991136,111534,79555
1270854000,2719825,1413418,1647320,1202038,982318,104370,90186
1270249200,2572830,1380565,1600815,1100343,895606,91921,76408
1269648000,2582395,1398660,1606781,1094123,899680,89611,75933
1269043200,2675782,1447424,1665282,1134718,926193,93641,84307
1268438400,2649787,1434819,1637903,1109434,918809,105535,93075
1267833600,2580257,1406108,1588276,1082919,911130,91228,80850
1267228800,2517994,1370378,1538386,1053504,893017,94112,86591
1266624000,2616426,1435813,1582151,1101269,953088,79342,81187
1266019200,2642832,1440602,1580092,1111725,982526,90503,80213
1265414400,2645582,1418623,1589794,1120271,960040,106687,95747
1264809600,2585721,1395433,1589578,1091655,924525,98634,71618
1264204800,2540116,1356395,1582974,1095586,888834,88135,68308
1263600000,2587154,1352691,1574746,1141472,932739,92991,79669
1262995200,2514518,1353506,1550082,1063853,881406,97158,83030
